
State Machine - |ssd_fun|nx_speed_state
Name nx_speed_state.seventy nx_speed_state.one_hundred nx_speed_state.one_forty nx_speed_state.two_hundred 
nx_speed_state.two_hundred 0 0 0 0 
nx_speed_state.one_forty 0 0 1 1 
nx_speed_state.one_hundred 0 1 0 1 
nx_speed_state.seventy 1 0 0 1 

State Machine - |ssd_fun|pr_speed_state
Name pr_speed_state.seventy pr_speed_state.one_hundred pr_speed_state.one_forty pr_speed_state.two_hundred 
pr_speed_state.two_hundred 0 0 0 0 
pr_speed_state.one_forty 0 0 1 1 
pr_speed_state.one_hundred 0 1 0 1 
pr_speed_state.seventy 1 0 0 1 

State Machine - |ssd_fun|pr_state
Name pr_state.twelve pr_state.eleven pr_state.ten pr_state.nine pr_state.eight pr_state.seven pr_state.six pr_state.five pr_state.four pr_state.three pr_state.two pr_state.one 
pr_state.one 0 0 0 0 0 0 0 0 0 0 0 0 
pr_state.two 0 0 0 0 0 0 0 0 0 0 1 1 
pr_state.three 0 0 0 0 0 0 0 0 0 1 0 1 
pr_state.four 0 0 0 0 0 0 0 0 1 0 0 1 
pr_state.five 0 0 0 0 0 0 0 1 0 0 0 1 
pr_state.six 0 0 0 0 0 0 1 0 0 0 0 1 
pr_state.seven 0 0 0 0 0 1 0 0 0 0 0 1 
pr_state.eight 0 0 0 0 1 0 0 0 0 0 0 1 
pr_state.nine 0 0 0 1 0 0 0 0 0 0 0 1 
pr_state.ten 0 0 1 0 0 0 0 0 0 0 0 1 
pr_state.eleven 0 1 0 0 0 0 0 0 0 0 0 1 
pr_state.twelve 1 0 0 0 0 0 0 0 0 0 0 1 
